DATE,PCECC96,WILL5000IND,GDPDEF,TB3MS
1971-01-01,3156.978,.,22.391,3.8400000000000000
1971-04-01,3185.993,1.13666666666666666667,22.685,4.2500000000000000
1971-07-01,3211.394,1.11333333333333333333,22.916,5.0100000000000000
1971-10-01,3264.679,1.11333333333333333333,23.107,4.2300000000000000
1972-01-01,3307.767,1.24000000000000000000,23.458,3.4366666666666667
1972-04-01,3370.736,1.28000000000000000000,23.604,3.7700000000000000
1972-07-01,3422.682,1.29333333333333333333,23.83,4.2200000000000000
1972-10-01,3503.001,1.3566666666666667,24.134,4.8633333333333333
1973-01-01,3566.957,1.30666666666666666667,24.412,5.7000000000000000
1973-04-01,3565.349,1.19666666666666666667,24.787,6.6033333333333333
1973-07-01,3577.898,1.24333333333333333333,25.27,8.3233333333333333
1973-10-01,3567.227,1.17666666666666666667,25.773,7.5000000000000000
1974-01-01,3535.312,1.13000000000000000000,26.26,7.6166666666666667
1974-04-01,3548.041,1.02000000000000000000,26.88,8.1533333333333333
1974-07-01,3563.282,0.83333333333333333333,27.668,8.1900000000000000
1974-10-01,3511.197,0.83666666666666666667,28.482,7.3600000000000000
1975-01-01,3540.647,0.97666666666666666667,29.129,5.7500000000000000
1975-04-01,3598.886,1.12000000000000000000,29.562,5.3933333333333333
1975-07-01,3650.035,1.07666666666666666667,30.084,6.3300000000000000
1975-10-01,3689.285,1.11666666666666666667,30.587,5.6266666666666667
1976-01-01,3763.048,1.27666666666666666667,30.911,4.9166666666666667
1976-04-01,3797.67,1.30000000000000000000,31.222,5.1566666666666667
1976-07-01,3837.654,1.3366666666666667,31.626,5.1500000000000000
1976-10-01,3887.447,1.3633333333333333,32.192,4.6733333333333333
1977-01-01,3933.268,1.3533333333333333,32.711,4.6300000000000000
1977-04-01,3954.596,1.3600000000000000,33.172,4.8400000000000000
1977-07-01,3991.989,1.3666666666666667,33.576,5.4966666666666667
1977-10-01,4052.01,1.3533333333333333,34.301,6.1100000000000000
1978-01-01,4074.774,1.31333333333333333333,34.8,6.3933333333333333
1978-04-01,4161.887,1.4666666666666667,35.465,6.4766666666666667
1978-07-01,4179.363,1.5933333333333333,36.067,7.3133333333333333
1978-10-01,4213.088,1.4766666666666667,36.806,8.5700000000000000
1979-01-01,4234.909,1.5933333333333333,37.476,9.3833333333333333
1979-04-01,4232.159,1.6800000000000000,38.394,9.3766666666666667
1979-07-01,4273.342,1.8266666666666667,39.234,9.6733333333333333
1979-10-01,4283.975,1.8795454545454545,39.962,11.8433333333333333
1980-01-01,4277.851,1.9611290322580645,40.801,13.3533333333333333
1980-04-01,4181.51,1.9306349206349206,41.772,9.6166666666666667
1980-07-01,4227.379,2.2534375000000000,42.705,9.1533333333333333
1980-10-01,4284.494,2.4858730158730159,43.818,13.6133333333333333
1981-01-01,4298.847,2.4708064516129032,44.972,14.3900000000000000
1981-04-01,4299.16,2.5734920634920635,45.863,14.9066666666666667
1981-07-01,4319.047,2.4684375000000000,46.726,15.0533333333333333
1981-10-01,4289.504,2.4190625000000000,47.534,11.7500000000000000
1982-01-01,4321.1,2.2572580645161290,48.188,12.8133333333333333
1982-04-01,4334.262,2.2731746031746032,48.814,12.4200000000000000
1982-07-01,4363.318,2.2846875000000000,49.506,9.3166666666666667
1982-10-01,4439.749,2.7996875000000000,50.019,7.9066666666666667
1983-01-01,4483.645,3.0912698412698413,50.397,8.1066666666666667
1983-04-01,4574.944,3.4882539682539683,50.771,8.3966666666666667
1983-07-01,4656.982,3.5929687500000000,51.311,9.1400000000000000
1983-10-01,4731.194,3.5842857142857143,51.7,8.8000000000000000
1984-01-01,4770.457,3.4596825396825397,52.223,9.1700000000000000
1984-04-01,4837.29,3.3622222222222222,52.67,9.7966666666666667
1984-07-01,4873.165,3.4944444444444444,53.138,10.3200000000000000
1984-10-01,4936.293,3.6276562500000000,53.536,8.8033333333333333
1985-01-01,5020.163,3.9640322580645161,54.065,8.1833333333333333
1985-04-01,5066.25,4.1853968253968254,54.413,7.4600000000000000
1985-07-01,5162.475,4.3322222222222222,54.741,7.1066666666666667
1985-10-01,5173.643,4.5346875000000000,55.047,7.1666666666666667
1986-01-01,5218.851,5.1296721311475410,55.321,6.8966666666666667
1986-04-01,5275.72,5.6712500000000000,55.531,6.1400000000000000
1986-07-01,5369.049,5.6731250000000000,55.758,5.5233333333333333
1986-10-01,5401.98,5.7081250000000000,56.062,5.3533333333333333
1987-01-01,5407.372,6.5725806451612903,56.418,5.5366666666666667
1987-04-01,5481.166,6.8730158730158730,56.809,5.6566666666666667
1987-07-01,5543.723,7.4517187500000000,57.239,6.0433333333333333
1987-10-01,5555.451,5.9743750000000000,57.695,5.8633333333333333
1988-01-01,5653.588,6.1539682539682540,58.147,5.7233333333333333
1988-04-01,5695.326,6.3893650793650794,58.713,6.2100000000000000
1988-07-01,5745.933,6.5476562500000000,59.415,7.0100000000000000
1988-10-01,5811.264,6.7382539682539683,59.929,7.7266666666666667
1989-01-01,5838.225,7.2012903225806452,60.553,8.5400000000000000
1989-04-01,5865.477,7.8395312500000000,61.198,8.4100000000000000
1989-07-01,5922.261,8.5711111111111111,61.645,7.8433333333333333
1989-10-01,5948.0,8.6714285714285714,62.084,7.6533333333333333
1990-01-01,5998.058,8.4398412698412698,62.754,7.7600000000000000
1990-04-01,6016.329,8.7609523809523810,63.457,7.7466666666666667
1990-07-01,6040.163,8.4149206349206349,64.001,7.4766666666666667
1990-10-01,5994.212,7.8845312500000000,64.477,6.9900000000000000
1991-01-01,5971.672,8.9568852459016393,65.109,6.0233333333333333
1991-04-01,6021.163,9.8000000000000000,65.587,5.5600000000000000
1991-07-01,6051.184,10.0715625000000000,66.099,5.3766666666666667
1991-10-01,6048.156,10.2960937500000000,66.492,4.5400000000000000
1992-01-01,6161.398,11.1855555555555556,66.739,3.8933333333333333
1992-04-01,6203.224,11.0423809523809524,67.14,3.6800000000000000
1992-07-01,6269.718,11.2476562500000000,67.468,3.0833333333333333
1992-10-01,6344.446,11.6329687500000000,67.932,3.0700000000000000
1993-01-01,6368.772,12.3564516129032258,68.313,2.9600000000000000
1993-04-01,6426.703,12.4982539682539683,68.719,2.9666666666666667
1993-07-01,6498.229,12.9440625000000000,69.128,3.0033333333333333
1993-10-01,6555.274,13.3606250000000000,69.505,3.0600000000000000
1994-01-01,6630.253,13.6274603174603175,69.837,3.2433333333333333
1994-04-01,6681.841,13.1050000000000000,70.174,3.9866666666666667
1994-07-01,6732.791,13.4309375000000000,70.577,4.4766666666666667
1994-10-01,6805.581,13.4652380952380952,70.96,5.2800000000000000
1995-01-01,6822.519,14.1049206349206349,71.344,5.7366666666666667
1995-04-01,6882.33,15.3914285714285714,71.687,5.5966666666666667
1995-07-01,6944.7,16.8819047619047619,72.04,5.3666666666666667
1995-10-01,6993.144,17.8179365079365079,72.387,5.2600000000000000
1996-01-01,7057.641,18.9865079365079365,72.736,4.9300000000000000
1996-04-01,7133.566,20.0301587301587302,73.037,5.0200000000000000
1996-07-01,7176.754,19.9118750000000000,73.276,5.0966666666666667
1996-10-01,7233.918,21.7812500000000000,73.668,4.9766666666666667
1997-01-01,7310.17,23.3929508196721311,74.107,5.0600000000000000
1997-04-01,7343.08,24.3059375000000000,74.257,5.0466666666666667
1997-07-01,7468.188,27.8165625000000000,74.579,5.0466666666666667
1997-10-01,7557.449,28.7829687500000000,74.824,5.0900000000000000
1998-01-01,7633.895,30.7845901639344262,74.933,5.0533333333333333
1998-04-01,7768.323,33.2820634920634921,75.11,4.9766666666666667
1998-07-01,7869.624,31.9298437500000000,75.433,4.8233333333333333
1998-10-01,7983.316,32.6240625000000000,75.641,4.2533333333333333
1999-01-01,8060.776,36.8544262295081967,75.926,4.4066666666666667
1999-04-01,8178.302,39.0542857142857143,76.201,4.4533333333333333
1999-07-01,8270.609,39.4329687500000000,76.462,4.6500000000000000
1999-10-01,8391.791,40.9742187500000000,76.873,5.0433333333333333
2000-01-01,8520.71,44.3539682539682540,77.396,5.5200000000000000
2000-04-01,8603.007,43.6600000000000000,77.865,5.7133333333333333
2000-07-01,8687.485,45.0476190476190476,78.309,6.0166666666666667
2000-10-01,8762.205,41.3096825396825397,78.723,6.0166666666666667
2001-01-01,8797.28,38.3866129032258065,79.204,4.8166666666666667
2001-04-01,8818.079,37.3630158730158730,79.683,3.6600000000000000
2001-07-01,8848.3,35.1472881355932203,80.004,3.1700000000000000
2001-10-01,8980.61,34.0275000000000000,80.268,1.9066666666666667
2002-01-01,9008.096,35.0703333333333333,80.533,1.7200000000000000
2002-04-01,9054.348,33.6826562500000000,80.821,1.7133333333333333
2002-07-01,9119.949,28.2995312500000000,81.194,1.6433333333333333
2002-10-01,9172.361,28.0789062500000000,81.654,1.3333333333333333
2003-01-01,9215.501,27.4608196721311475,82.025,1.15666666666666666667
2003-04-01,9318.994,30.2185714285714286,82.266,1.04000000000000000000
2003-07-01,9455.687,32.8054687500000000,82.712,0.93000000000000000000
2003-10-01,9519.802,35.0735937500000000,83.201,0.91666666666666666667
2004-01-01,9604.507,37.8479032258064516,83.82,0.91666666666666666667
2004-04-01,9664.264,37.6498387096774194,84.504,1.07666666666666666667
2004-07-01,9771.136,37.0896875000000000,85.056,1.4866666666666667
2004-10-01,9877.416,39.5342187500000000,85.712,2.0066666666666667
2005-01-01,9935.048,40.8437704918032787,86.391,2.5366666666666667
2005-04-01,10047.766,40.7989062500000000,86.996,2.8633333333333333
2005-07-01,10145.297,42.8868750000000000,87.783,3.3600000000000000
2005-10-01,10175.424,43.3473015873015873,88.489,3.8266666666666667
2006-01-01,10288.892,45.7798387096774194,89.107,4.3933333333333333
2006-04-01,10341.016,45.9580952380952381,89.852,4.7033333333333333
2006-07-01,10403.798,46.0446031746031746,90.481,4.9066666666666667
2006-10-01,10504.481,49.9209523809523810,90.815,4.9033333333333333
2007-01-01,10563.261,51.7186885245901639,91.708,4.9833333333333333
2007-04-01,10582.839,54.6146031746031746,92.301,4.7366666666666667
2007-07-01,10642.483,54.4077777777777778,92.776,4.3033333333333333
2007-10-01,10672.794,54.9059375000000000,93.145,3.3900000000000000
2008-01-01,10644.429,49.7659016393442623,93.489,2.0433333333333333
2008-04-01,10661.689,51.0696875000000000,93.99,1.6266666666666667
2008-07-01,10581.856,47.1376562500000000,94.69,1.4933333333333333
2008-10-01,10483.376,34.0090625000000000,94.986,0.29666666666666666667
2009-01-01,10459.698,30.5206557377049180,94.976,0.21333333333333333333
2009-04-01,10417.334,34.2144444444444444,94.838,0.17333333333333333333
2009-07-01,10489.202,38.5362500000000000,94.938,0.15666666666666666667
2009-10-01,10473.645,42.2546875000000000,95.259,0.05666666666666666667
2010-01-01,10525.432,44.1016393442622951,95.499,0.10666666666666666667
2010-04-01,10609.148,45.0125396825396825,95.943,0.14666666666666666667
2010-07-01,10683.342,43.6037500000000000,96.222,0.15666666666666666667
2010-10-01,10753.999,48.4895312500000000,96.763,0.13666666666666666667
2011-01-01,10799.741,52.8622580645161290,97.283,0.12666666666666666667
2011-04-01,10823.654,53.8215873015873016,97.922,0.04666666666666666667
2011-07-01,10866.036,50.0120312500000000,98.553,0.02333333333333333333
2011-10-01,10885.893,50.0142857142857143,98.703,0.01333333333333333333
2012-01-01,10973.303,55.5275806451612903,99.32,0.06666666666666666667
2012-04-01,10989.585,55.6158730158730159,99.713,0.08666666666666666667
2012-07-01,11007.517,57.8914285714285714,100.225,0.10333333333333333333
2012-10-01,11056.852,58.9751612903225806,100.737,0.08666666666666666667
2013-01-01,11114.186,63.6925000000000000,101.139,0.08666666666666666667
2013-04-01,11122.185,67.9179687500000000,101.431,0.05000000000000000000
2013-07-01,11167.422,71.4023437500000000,101.918,0.03333333333333333333
2013-10-01,11263.648,75.8748437500000000,102.517,0.06333333333333333333
2014-01-01,11308.019,79.2890163934426230,102.937,0.04666666666666666667
2014-04-01,11431.831,82.1050793650793651,103.512,0.03333333333333333333
2014-07-01,11554.841,85.5051562500000000,103.957,0.02666666666666666667
2014-10-01,11694.969,87.0364062500000000,104.123,0.02333333333333333333
2015-01-01,11792.119,90.2170491803278689,104.09,0.02666666666666666667
2015-04-01,11885.98,92.4614285714285714,104.675,0.02000000000000000000
2015-07-01,11976.589,89.4489062500000000,105.048,0.04000000000000000000
2015-10-01,12030.223,90.5273437500000000,105.049,0.12333333333333333333
2016-01-01,12124.214,85.9409836065573770,104.941,0.28666666666666666667
2016-04-01,12211.285,92.3132812500000000,105.657,0.25666666666666666667
2016-07-01,12289.063,97.0810937500000000,106.043,0.29666666666666666667
2016-10-01,12365.312,99.0663492063492063,106.551,0.43000000000000000000
2017-01-01,12438.898,106.1627419354838710,107.058,0.59000000000000000000
2017-04-01,12512.899,109.6844444444444444,107.411,0.89000000000000000000
2017-07-01,12586.281,113.1965079365079365,107.973,1.03666666666666666667
2017-10-01,12729.713,120.1415873015873016,108.713,1.20666666666666666667
2018-01-01,12782.902,126.4252459016393443,109.355,1.5600000000000000
2018-04-01,12909.192,126.1946875000000000,110.281,1.8400000000000000
2018-07-01,13019.802,133.7490476190476190,110.767,2.0400000000000000
2018-10-01,13066.302,126.1776190476190476,111.256,2.3166666666666667
2019-01-01,13103.317,128.2390163934426230,111.473,2.3866666666666667
2019-04-01,13241.083,136.1077777777777778,112.164,2.3000000000000000
